name,client_type,company,contact_role,sector,project_type,email,phone,landline_phone,region,province,city,municipality,address,fiscal_code,vat_number,notes
Cliente Seed 01,Azienda,Azienda Seed 01 SRL,Titolare,Agricoltura e allevamento,Sito web aziendale,[email],+39 320 770001,+39 02 660001,Valle d'Aosta,Aosta,Aosta,Aosta,"Via Seed 1, Aosta",SEEDCF0000000001,IT12345000001,Cliente generato automaticamente
Cliente Seed 02,Professionista,Azienda Seed 02 SRL,Referente,Industria e manifattura,Sito web personale,[email],+39 320 770002,+39 02 660002,Piemonte,Asti,Asti,Asti,"Via Seed 2, Asti",SEEDCF0000000002,IT12345000002,Cliente generato automaticamente
Cliente Seed 03,Azienda,Azienda Seed 03 SRL,Referente,Edilizia e immobiliare,E-commerce e vendite online,[email],+39 320 770003,+39 02 660003,Lombardia,Como,Como,Como,"Via Seed 3, Como",SEEDCF0000000003,IT12345000003,Cliente generato automaticamente
Cliente Seed 04,Professionista,Azienda Seed 04 SRL,Titolare,Commercio & distribuzione,Landing page promozionale,[email],+39 320 770004,+39 02 660004,Trentino-Alto Adige,Trento,Trento,Trento,"Via Seed 4, Trento",SEEDCF0000000004,IT12345000004,Cliente generato automaticamente
Cliente Seed 05,Azienda,Azienda Seed 05 SRL,Referente,Trasporti e logistica,Blog e contenuti online,[email],+39 320 770005,+39 02 660005,Veneto,Venezia,Venezia,Venezia,"Via Seed 5, Venezia",SEEDCF0000000005,IT12345000005,Cliente generato automaticamente
Cliente Seed 06,Professionista,Azienda Seed 06 SRL,Referente,Turismo e ristorazione,Restyling sito web,[email],+39 320 770006,+39 02 660006,Friuli-Venezia Giulia,Pordenone,Pordenone,Pordenone,"Via Seed 6, Pordenone",SEEDCF0000000006,IT12345000006,Cliente generato automaticamente
Cliente Seed 07,Azienda,Azienda Seed 07 SRL,Titolare,Servizi alle imprese,Manutenzione e assistenza siti web,[email],+39 320 770007,+39 02 660007,Liguria,La Spezia,La Spezia,La Spezia,"Via Seed 7, La Spezia",SEEDCF0000000007,IT12345000007,Cliente generato automaticamente
Cliente Seed 08,Professionista,Azienda Seed 08 SRL,Referente,Servizi alla persona,SEO e ottimizzazione visibilit?,[email],+39 320 770008,+39 02 660008,Emilia-Romagna,Reggio Emilia,Reggio Emilia,Reggio Emilia,"Via Seed 8, Reggio Emilia",SEEDCF0000000008,IT12345000008,Cliente generato automaticamente
Cliente Seed 09,Azienda,Azienda Seed 09 SRL,Referente,Finanza assicurazioni e professionisti,Social media management,[email],+39 320 770009,+39 02 660009,Toscana,Prato,Prato,Prato,"Via Seed 9, Prato",SEEDCF0000000009,IT12345000009,Cliente generato automaticamente
Cliente Seed 10,Professionista,Azienda Seed 10 SRL,Titolare,Altro,Social media marketing,[email],+39 320 770010,+39 02 660010,Umbria,Terni,Terni,Terni,"Via Seed 10, Terni",SEEDCF0000000010,IT12345000010,Cliente generato automaticamente
Cliente Seed 11,Azienda,Azienda Seed 11 SRL,Referente,Agricoltura e allevamento,Pubblicit? online (Google e social),[email],+39 320 770011,+39 02 660011,Marche,Ancona,Ancona,Ancona,"Via Seed 11, Ancona",SEEDCF0000000011,IT12345000011,Cliente generato automaticamente
Cliente Seed 12,Professionista,Azienda Seed 12 SRL,Referente,Industria e manifattura,Branding e identit? visiva,[email],+39 320 770012,+39 02 660012,Lazio,Latina,Latina,Latina,"Via Seed 12, Latina",SEEDCF0000000012,IT12345000012,Cliente generato automaticamente
Cliente Seed 13,Azienda,Azienda Seed 13 SRL,Titolare,Edilizia e immobiliare,Grafica digitale e materiali promozionali,[email],+39 320 770013,+39 02 660013,Abruzzo,Chieti,Chieti,Chieti,"Via Seed 13, Chieti",SEEDCF0000000013,IT12345000013,Cliente generato automaticamente
Cliente Seed 14,Professionista,Azienda Seed 14 SRL,Referente,Commercio & distribuzione,Software gestionale personalizzato,[email],+39 320 770014,+39 02 660014,Molise,Isernia,Isernia,Isernia,"Via Seed 14, Isernia",SEEDCF0000000014,IT12345000014,Cliente generato automaticamente
Cliente Seed 15,Azienda,Azienda Seed 15 SRL,Referente,Trasporti e logistica,Web app e applicazioni online,[email],+39 320 770015,+39 02 660015,Campania,Salerno,Salerno,Salerno,"Via Seed 15, Salerno",SEEDCF0000000015,IT12345000015,Cliente generato automaticamente
Cliente Seed 16,Professionista,Azienda Seed 16 SRL,Titolare,Turismo e ristorazione,CRM e gestione clienti,[email],+39 320 770016,+39 02 660016,Puglia,Lecce,Lecce,Lecce,"Via Seed 16, Lecce",SEEDCF0000000016,IT12345000016,Cliente generato automaticamente
Cliente Seed 17,Azienda,Azienda Seed 17 SRL,Referente,Servizi alle imprese,Dashboard e pannelli di controllo,[email],+39 320 770017,+39 02 660017,Basilicata,Matera,Matera,Matera,"Via Seed 17, Matera",SEEDCF0000000017,IT12345000017,Cliente generato automaticamente
Cliente Seed 18,Professionista,Azienda Seed 18 SRL,Referente,Servizi alla persona,Progetto digitale integrato,[email],+39 320 770018,+39 02 660018,Calabria,Crotone,Crotone,Crotone,"Via Seed 18, Crotone",SEEDCF0000000018,IT12345000018,Cliente generato automaticamente
Cliente Seed 19,Azienda,Azienda Seed 19 SRL,Titolare,Finanza assicurazioni e professionisti,Gestione digitale continuativa,[email],+39 320 770019,+39 02 660019,Sicilia,Agrigento,Agrigento,Agrigento,"Via Seed 19, Agrigento",SEEDCF0000000019,IT12345000019,Cliente generato automaticamente
Cliente Seed 20,Professionista,Azienda Seed 20 SRL,Referente,Altro,Soluzione digitale completa,[email],+39 320 770020,+39 02 660020,Sardegna,Nuoro,Nuoro,Nuoro,"Via Seed 20, Nuoro",SEEDCF0000000020,IT12345000020,Cliente generato automaticamente
