client_name,domain,provider,expiry_date,tags,notes,hosting_panel,hosting_login_url,hosting_username,hosting_password,hosting_notes,ftp_protocol,ftp_host,ftp_port,ftp_username,ftp_password,ftp_root_path,ftp_notes,db_host,db_port,db_name,db_username,db_password
,example.com,ProviderX,,"wp,critical",note,cPanel,https://example.com:2083,host_user,host_pass,h-note,sftp,ftp.example.com,22,ftp_user,ftp_pass,/public_html,f-note,localhost,3306,db1,db_user,db_pass
,sito-seed-01.it,Aruba,2025-11-28,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-01.it,host_seed_01,HostSeed!01,ok,sftp,sftp.sito-seed-01.it,22,ftp_seed_01,FtpSeed!01,/public_html,ok,127.0.0.1,3306,db_seed_01,db_seed_01,DbSeed!01
,sito-seed-02.it,SiteGround,2025-12-12,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-02.it,host_seed_02,HostSeed!02,ok,sftp,sftp.sito-seed-02.it,22,ftp_seed_02,FtpSeed!02,/public_html,ok,127.0.0.1,3306,db_seed_02,db_seed_02,DbSeed!02
,sito-seed-03.it,OVH,2025-12-26,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-03.it,host_seed_03,HostSeed!03,ok,sftp,sftp.sito-seed-03.it,22,ftp_seed_03,FtpSeed!03,/public_html,ok,127.0.0.1,3306,db_seed_03,db_seed_03,DbSeed!03
,sito-seed-04.it,Keliweb,2026-01-09,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-04.it,host_seed_04,HostSeed!04,ok,sftp,sftp.sito-seed-04.it,22,ftp_seed_04,FtpSeed!04,/public_html,ok,127.0.0.1,3306,db_seed_04,db_seed_04,DbSeed!04
,sito-seed-05.it,Register.it,2026-01-23,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-05.it,host_seed_05,HostSeed!05,ok,sftp,sftp.sito-seed-05.it,22,ftp_seed_05,FtpSeed!05,/public_html,ok,127.0.0.1,3306,db_seed_05,db_seed_05,DbSeed!05
,sito-seed-06.it,Aruba,2026-02-06,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-06.it,host_seed_06,HostSeed!06,ok,sftp,sftp.sito-seed-06.it,22,ftp_seed_06,FtpSeed!06,/public_html,ok,127.0.0.1,3306,db_seed_06,db_seed_06,DbSeed!06
,sito-seed-07.it,SiteGround,2026-02-20,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-07.it,host_seed_07,HostSeed!07,ok,sftp,sftp.sito-seed-07.it,22,ftp_seed_07,FtpSeed!07,/public_html,ok,127.0.0.1,3306,db_seed_07,db_seed_07,DbSeed!07
,sito-seed-08.it,OVH,2026-03-06,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-08.it,host_seed_08,HostSeed!08,ok,sftp,sftp.sito-seed-08.it,22,ftp_seed_08,FtpSeed!08,/public_html,ok,127.0.0.1,3306,db_seed_08,db_seed_08,DbSeed!08
,sito-seed-09.it,Keliweb,2026-03-20,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-09.it,host_seed_09,HostSeed!09,ok,sftp,sftp.sito-seed-09.it,22,ftp_seed_09,FtpSeed!09,/public_html,ok,127.0.0.1,3306,db_seed_09,db_seed_09,DbSeed!09
,sito-seed-10.it,Register.it,2026-04-03,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-10.it,host_seed_10,HostSeed!10,ok,sftp,sftp.sito-seed-10.it,22,ftp_seed_10,FtpSeed!10,/public_html,ok,127.0.0.1,3306,db_seed_10,db_seed_10,DbSeed!10
,sito-seed-11.it,Aruba,2026-04-17,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-11.it,host_seed_11,HostSeed!11,ok,sftp,sftp.sito-seed-11.it,22,ftp_seed_11,FtpSeed!11,/public_html,ok,127.0.0.1,3306,db_seed_11,db_seed_11,DbSeed!11
,sito-seed-12.it,SiteGround,2026-05-01,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-12.it,host_seed_12,HostSeed!12,ok,sftp,sftp.sito-seed-12.it,22,ftp_seed_12,FtpSeed!12,/public_html,ok,127.0.0.1,3306,db_seed_12,db_seed_12,DbSeed!12
,sito-seed-13.it,OVH,2026-05-15,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-13.it,host_seed_13,HostSeed!13,ok,sftp,sftp.sito-seed-13.it,22,ftp_seed_13,FtpSeed!13,/public_html,ok,127.0.0.1,3306,db_seed_13,db_seed_13,DbSeed!13
,sito-seed-14.it,Keliweb,2026-05-29,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-14.it,host_seed_14,HostSeed!14,ok,sftp,sftp.sito-seed-14.it,22,ftp_seed_14,FtpSeed!14,/public_html,ok,127.0.0.1,3306,db_seed_14,db_seed_14,DbSeed!14
,sito-seed-15.it,Register.it,2026-06-12,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-15.it,host_seed_15,HostSeed!15,ok,sftp,sftp.sito-seed-15.it,22,ftp_seed_15,FtpSeed!15,/public_html,ok,127.0.0.1,3306,db_seed_15,db_seed_15,DbSeed!15
,sito-seed-16.it,Aruba,2026-06-26,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-16.it,host_seed_16,HostSeed!16,ok,sftp,sftp.sito-seed-16.it,22,ftp_seed_16,FtpSeed!16,/public_html,ok,127.0.0.1,3306,db_seed_16,db_seed_16,DbSeed!16
,sito-seed-17.it,SiteGround,2026-07-10,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-17.it,host_seed_17,HostSeed!17,ok,sftp,sftp.sito-seed-17.it,22,ftp_seed_17,FtpSeed!17,/public_html,ok,127.0.0.1,3306,db_seed_17,db_seed_17,DbSeed!17
,sito-seed-18.it,OVH,2026-07-24,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-18.it,host_seed_18,HostSeed!18,ok,sftp,sftp.sito-seed-18.it,22,ftp_seed_18,FtpSeed!18,/public_html,ok,127.0.0.1,3306,db_seed_18,db_seed_18,DbSeed!18
,sito-seed-19.it,Keliweb,2026-08-07,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-19.it,host_seed_19,HostSeed!19,ok,sftp,sftp.sito-seed-19.it,22,ftp_seed_19,FtpSeed!19,/public_html,ok,127.0.0.1,3306,db_seed_19,db_seed_19,DbSeed!19
,sito-seed-20.it,Register.it,2026-08-21,"seed,web",Sito web generato automaticamente,cPanel,https://panel.sito-seed-20.it,host_seed_20,HostSeed!20,ok,sftp,sftp.sito-seed-20.it,22,ftp_seed_20,FtpSeed!20,/public_html,ok,127.0.0.1,3306,db_seed_20,db_seed_20,DbSeed!20
